data_source,city,season,pi,p1,p2
ACHTOPOL all,ACHTOPOL,all,0.43173727805392453,0.6702770420029766,0.45160380870872596
ACHTOPOL spring,ACHTOPOL,spring,0.4445045720745249,0.6990749440139108,0.40866321570727077
ACHTOPOL summer,ACHTOPOL,summer,0.7744048244771226,0.6077142437207892,0.6064917137256448
ACHTOPOL autumn,ACHTOPOL,autumn,0.4596486124970219,0.6735178742039939,0.4355503470978598
ACHTOPOL winter,ACHTOPOL,winter,0.2771372898324758,0.6246184814289918,0.47574777806924845
AGLIENTU all,AGLIENTU,all,0.9160103780757464,0.5106952108114813,0.29160733960292806
AGLIENTU spring,AGLIENTU,spring,0.7871930976302257,0.4934737537236829,0.49190759104570536
AGLIENTU summer,AGLIENTU,summer,0.6692355665036365,0.8039084047607034,0.5474384848381763
AGLIENTU autumn,AGLIENTU,autumn,0.9357295537051655,0.48683534654684857,0.2734973687220363
AGLIENTU winter,AGLIENTU,winter,0.890270394653499,0.48013547708334375,0.27996017450209765
AGUIAR DA BEIRA all,AGUIAR DA BEIRA,all,0.5514307949431103,0.5117845327948135,0.19886391992529656
AGUIAR DA BEIRA spring,AGUIAR DA BEIRA,spring,0.4052149008134259,0.5224117315505638,0.23369878937006347
AGUIAR DA BEIRA summer,AGUIAR DA BEIRA,summer,0.46005184009616995,0.7154666340503996,0.430070777269688
AGUIAR DA BEIRA autumn,AGUIAR DA BEIRA,autumn,0.7206802864108679,0.4016631177431679,0.16226103224166563
AGUIAR DA BEIRA winter,AGUIAR DA BEIRA,winter,0.3570274165683716,0.5783170118992076,0.18846315684168335
AJACCIO all,AJACCIO,all,0.2777687875771327,0.63102498392738,0.48586386379164803
AJACCIO spring,AJACCIO,spring,0.5542017188987053,0.552360831009157,0.5518124631776168
AJACCIO summer,AJACCIO,summer,0.7855516409368104,0.7062006456813886,0.7047188525720233
AJACCIO autumn,AJACCIO,autumn,0.15991006727732004,0.8478162487596921,0.4575279211631235
AJACCIO winter,AJACCIO,winter,0.7819025251583864,0.46918091113266447,0.46707029950624296
AKHISAR all,AKHISAR,all,0.27352004645214395,0.5394291563651333,0.5388646715639673
AKHISAR spring,AKHISAR,spring,0.7869475274164112,0.5543277268717537,0.5539107353857251
AKHISAR summer,AKHISAR,summer,0.11839070522141726,0.9999999999,0.7353027504345456
AKHISAR autumn,AKHISAR,autumn,0.4199078650490937,0.5611409963046999,0.5608008735024597
AKHISAR winter,AKHISAR,winter,0.31826453514814157,0.48497300555067535,0.48464304439666606
AKTIO all,AKTIO,all,0.6092935475465499,0.5562931825787495,0.4021093365194209
AKTIO spring,AKTIO,spring,0.5535068046961598,0.5629867890089869,0.5618977068281726
AKTIO summer,AKTIO,summer,0.82741686684206,0.8548170528902616,0.5284649654574397
AKTIO autumn,AKTIO,autumn,0.9224017357815667,0.4759083024200761,0.30085667639288355
AKTIO winter,AKTIO,winter,0.27380089746197395,0.42818930696009133,0.41955583455827083
